06-05-2021,09:17:53,14661.95,0
06-05-2021,09:17:54,14662.40,0
06-05-2021,09:17:55,14661.20,0
06-05-2021,09:17:56,14659.55,0
06-05-2021,09:17:57,14660.25,0
06-05-2021,09:17:58,14660.50,0
06-05-2021,09:17:59,14661.40,0
06-05-2021,09:18:00,14660.65,0
06-05-2021,09:18:01,14660.85,0
06-05-2021,09:18:02,14661.40,0
06-05-2021,09:18:03,14660.00,0
06-05-2021,09:18:04,14659.70,0
06-05-2021,09:18:05,14658.60,0
06-05-2021,09:18:06,14659.75,0
06-05-2021,09:18:07,14657.80,0
06-05-2021,09:18:08,14658.65,0
06-05-2021,09:18:09,14658.30,0
06-05-2021,09:18:10,14658.65,0
06-05-2021,09:18:12,14658.95,0
06-05-2021,09:18:13,14658.50,0
06-05-2021,09:18:14,14658.65,0
06-05-2021,09:18:15,14658.40,0
06-05-2021,09:18:16,14659.85,0
06-05-2021,09:18:17,14656.80,0
06-05-2021,09:18:18,14658.60,0
06-05-2021,09:18:19,14660.25,0
06-05-2021,09:18:20,14659.80,0
06-05-2021,09:18:21,14658.95,0
06-05-2021,09:18:22,14657.35,0
06-05-2021,09:18:23,14656.40,0
06-05-2021,09:18:24,14657.40,0
06-05-2021,09:18:25,14656.05,0
06-05-2021,09:18:26,14655.90,0
06-05-2021,09:18:27,14656.05,0
06-05-2021,09:18:28,14655.80,0
06-05-2021,09:18:30,14655.85,0
06-05-2021,09:18:31,14655.40,0
06-05-2021,09:18:32,14656.40,0
06-05-2021,09:18:33,14655.80,0
06-05-2021,09:18:34,14653.50,0
06-05-2021,09:18:34,14655.85,0
06-05-2021,09:18:35,14654.55,0
06-05-2021,09:18:36,14652.65,0
06-05-2021,09:18:36,14653.30,0
06-05-2021,09:18:37,14655.10,0
06-05-2021,09:18:38,14655.40,0
06-05-2021,09:18:39,14655.80,0
06-05-2021,09:18:40,14657.25,0
06-05-2021,09:18:42,14657.55,0
06-05-2021,09:18:43,14656.85,0
06-05-2021,09:18:44,14658.60,0
06-05-2021,09:18:45,14659.20,0
06-05-2021,09:18:46,14659.75,0
06-05-2021,09:18:47,14660.25,0
06-05-2021,09:18:47,14659.15,0
06-05-2021,09:18:48,14660.55,0
06-05-2021,09:18:49,14660.10,0
06-05-2021,09:18:51,14659.65,0
06-05-2021,09:18:52,14658.90,0
06-05-2021,09:18:53,14658.30,0
06-05-2021,09:18:54,14656.95,0
06-05-2021,09:18:55,14656.00,0
06-05-2021,09:18:56,14655.90,0
06-05-2021,09:18:57,14656.10,0
06-05-2021,09:18:57,14656.85,0
06-05-2021,09:18:58,14657.95,0
06-05-2021,09:18:59,14657.00,0
06-05-2021,09:19:00,14656.50,0
06-05-2021,09:19:01,14657.70,0
06-05-2021,09:19:02,14657.05,0
06-05-2021,09:19:03,14656.55,0
06-05-2021,09:19:04,14657.65,0
06-05-2021,09:19:05,14657.80,0
06-05-2021,09:19:06,14656.70,0
06-05-2021,09:19:07,14657.70,0
06-05-2021,09:19:08,14657.65,0
06-05-2021,09:19:09,14657.35,0
06-05-2021,09:19:10,14655.90,0
06-05-2021,09:19:11,14654.25,0
06-05-2021,09:19:12,14655.75,0
06-05-2021,09:19:13,14655.30,0
06-05-2021,09:19:14,14654.85,0
06-05-2021,09:19:15,14653.85,0
06-05-2021,09:19:16,14652.10,0
06-05-2021,09:19:16,14652.45,0
06-05-2021,09:19:17,14651.60,0
06-05-2021,09:19:17,14652.75,0
06-05-2021,09:19:18,14652.90,0
06-05-2021,09:19:19,14653.85,0
06-05-2021,09:19:20,14654.35,0
06-05-2021,09:19:21,14650.25,0
06-05-2021,09:19:21,14652.10,0
06-05-2021,09:19:22,14652.75,0
06-05-2021,09:19:23,14652.80,0
06-05-2021,09:19:24,14651.95,0
06-05-2021,09:19:25,14653.35,0
06-05-2021,09:19:26,14653.95,0
06-05-2021,09:19:27,14655.20,0
06-05-2021,09:19:28,14655.55,0
06-05-2021,09:19:29,14656.00,0
06-05-2021,09:19:30,14654.95,0
06-05-2021,09:19:31,14654.80,0
06-05-2021,09:19:32,14654.65,0
06-05-2021,09:19:33,14654.25,0
06-05-2021,09:19:34,14653.45,0
06-05-2021,09:19:35,14653.95,0
06-05-2021,09:19:36,14652.10,0
06-05-2021,09:19:37,14654.25,0
06-05-2021,09:19:38,14655.05,0
06-05-2021,09:19:39,14654.35,0
06-05-2021,09:19:40,14654.55,0
06-05-2021,09:19:41,14655.05,0
06-05-2021,09:19:42,14655.70,0
06-05-2021,09:19:43,14654.85,0
06-05-2021,09:19:44,14655.50,0
06-05-2021,09:19:45,14656.25,0
06-05-2021,09:19:46,14656.00,0
06-05-2021,09:19:47,14656.65,0
06-05-2021,09:19:48,14655.85,0
06-05-2021,09:19:49,14656.25,0
06-05-2021,09:19:50,14657.75,0
06-05-2021,09:19:51,14656.10,0
06-05-2021,09:19:52,14657.95,0
06-05-2021,09:19:53,14658.30,0
06-05-2021,09:19:54,14656.50,0
06-05-2021,09:19:55,14653.70,0
06-05-2021,09:19:56,14651.95,0
06-05-2021,09:19:57,14649.90,0
06-05-2021,09:19:57,14649.95,0
06-05-2021,09:19:59,14649.65,0
06-05-2021,09:19:59,14650.25,0
06-05-2021,09:19:59,14650.10,0
06-05-2021,09:20:00,14645.55,0
06-05-2021,09:20:00,14646.20,0
06-05-2021,09:20:01,14643.65,0
06-05-2021,09:20:01,14644.60,0
06-05-2021,09:20:03,14643.40,0
06-05-2021,09:20:03,14645.25,0
06-05-2021,09:20:03,14644.85,0
06-05-2021,09:20:04,14644.25,0
06-05-2021,09:20:05,14647.15,0
06-05-2021,09:20:06,14648.00,0
06-05-2021,09:20:07,14649.85,0
06-05-2021,09:20:08,14648.05,0
06-05-2021,09:20:09,14647.35,0
06-05-2021,09:20:10,14648.40,0
06-05-2021,09:20:11,14647.95,0
06-05-2021,09:20:12,14647.55,0
06-05-2021,09:20:13,14646.90,0
06-05-2021,09:20:14,14645.70,0
06-05-2021,09:20:15,14644.45,0
06-05-2021,09:20:16,14646.85,0
06-05-2021,09:20:17,14647.40,0
06-05-2021,09:20:18,14646.60,0
06-05-2021,09:20:19,14647.75,0
06-05-2021,09:20:21,14647.80,0
06-05-2021,09:20:21,14645.95,0
06-05-2021,09:20:22,14646.35,0
06-05-2021,09:20:23,14647.05,0
06-05-2021,09:20:25,14645.95,0
06-05-2021,09:20:25,14649.80,0
06-05-2021,09:20:26,14649.50,0
06-05-2021,09:20:27,14649.75,0
06-05-2021,09:20:28,14651.55,0
06-05-2021,09:20:29,14652.00,0
06-05-2021,09:20:30,14651.90,0
06-05-2021,09:20:31,14651.55,0
06-05-2021,09:20:32,14651.30,0
06-05-2021,09:20:33,14649.40,0
06-05-2021,09:20:34,14648.35,0
06-05-2021,09:20:35,14648.10,0
06-05-2021,09:20:36,14647.85,0
06-05-2021,09:20:37,14647.60,0
06-05-2021,09:20:38,14646.45,0
06-05-2021,09:20:39,14647.65,0
06-05-2021,09:20:40,14647.25,0
06-05-2021,09:20:41,14646.35,0
06-05-2021,09:20:42,14647.05,0
06-05-2021,09:20:43,14648.10,0
06-05-2021,09:20:44,14647.30,0
06-05-2021,09:20:45,14646.65,0
06-05-2021,09:20:46,14646.10,0
06-05-2021,09:20:47,14646.25,0
06-05-2021,09:20:49,14644.55,0
06-05-2021,09:20:50,14644.95,0
06-05-2021,09:20:51,14644.20,0
06-05-2021,09:20:52,14642.65,0
06-05-2021,09:20:52,14643.45,0
06-05-2021,09:20:53,14641.50,0
06-05-2021,09:20:53,14642.55,0
06-05-2021,09:20:54,14641.30,0
06-05-2021,09:20:54,14641.65,0
06-05-2021,09:20:54,14641.00,0
06-05-2021,09:20:54,14641.55,0
06-05-2021,09:20:55,14641.95,0
06-05-2021,09:20:56,14639.60,0
06-05-2021,09:20:56,14639.85,0
06-05-2021,09:20:57,14639.10,0
06-05-2021,09:20:57,14639.55,0
06-05-2021,09:20:58,14643.30,0
06-05-2021,09:20:59,14640.65,0
06-05-2021,09:21:00,14638.80,0
06-05-2021,09:21:00,14640.45,0
06-05-2021,09:21:01,14641.15,0
06-05-2021,09:21:03,14639.55,0
06-05-2021,09:21:04,14639.65,0
06-05-2021,09:21:05,14639.30,0
06-05-2021,09:21:06,14640.05,0
06-05-2021,09:21:07,14636.85,0
06-05-2021,09:21:07,14636.95,0
06-05-2021,09:21:08,14636.65,0
06-05-2021,09:21:08,14636.90,0
06-05-2021,09:21:09,14636.20,0
06-05-2021,09:21:09,14638.05,0
06-05-2021,09:21:10,14638.25,0
06-05-2021,09:21:11,14639.50,0
06-05-2021,09:21:12,14639.95,0
06-05-2021,09:21:13,14641.00,0
06-05-2021,09:21:14,14640.65,0
06-05-2021,09:21:15,14642.55,0
06-05-2021,09:21:16,14643.30,0
06-05-2021,09:21:17,14644.70,0
06-05-2021,09:21:18,14645.80,0
06-05-2021,09:21:19,14645.65,0
06-05-2021,09:21:20,14646.75,0
06-05-2021,09:21:21,14644.35,0
06-05-2021,09:21:22,14644.50,0
06-05-2021,09:21:23,14644.30,0
06-05-2021,09:21:24,14644.70,0
06-05-2021,09:21:25,14645.65,0
06-05-2021,09:21:26,14644.65,0
06-05-2021,09:21:27,14645.45,0
06-05-2021,09:21:28,14646.00,0
06-05-2021,09:21:29,14646.15,0
06-05-2021,09:21:30,14646.65,0
06-05-2021,09:21:31,14646.35,0
06-05-2021,09:21:32,14646.45,0
06-05-2021,09:21:33,14646.40,0
06-05-2021,09:21:34,14647.00,0
06-05-2021,09:21:35,14648.10,0
06-05-2021,09:21:36,14648.50,0
06-05-2021,09:21:37,14648.05,0
06-05-2021,09:21:38,14648.15,0
06-05-2021,09:21:39,14648.50,0
06-05-2021,09:21:40,14648.00,0
06-05-2021,09:21:41,14651.55,0
06-05-2021,09:21:42,14650.00,0
06-05-2021,09:21:43,14651.00,0
06-05-2021,09:21:44,14650.70,0
06-05-2021,09:21:45,14650.40,0
06-05-2021,09:21:46,14649.90,0
06-05-2021,09:21:47,14650.90,0
06-05-2021,09:21:48,14648.80,0
06-05-2021,09:21:49,14649.70,0
06-05-2021,09:21:50,14649.20,0
06-05-2021,09:21:51,14649.50,0
06-05-2021,09:21:52,14648.65,0
06-05-2021,09:21:53,14648.85,0
06-05-2021,09:21:54,14648.15,0
06-05-2021,09:21:55,14646.95,0
06-05-2021,09:21:56,14646.00,0
06-05-2021,09:21:57,14647.00,0
06-05-2021,09:21:58,14646.65,0
06-05-2021,09:21:59,14645.70,0
06-05-2021,09:22:00,14646.65,0
06-05-2021,09:22:01,14648.85,0
06-05-2021,09:22:02,14649.35,0
06-05-2021,09:22:03,14647.80,0
06-05-2021,09:22:05,14649.40,0
06-05-2021,09:22:05,14648.15,0
06-05-2021,09:22:06,14647.65,0
06-05-2021,09:22:08,14646.95,0
06-05-2021,09:22:08,14646.15,0
06-05-2021,09:22:09,14645.05,0
06-05-2021,09:22:10,14645.50,0
06-05-2021,09:22:11,14646.00,0
06-05-2021,09:22:12,14643.25,0
06-05-2021,09:22:13,14643.80,0
06-05-2021,09:22:14,14643.65,0
06-05-2021,09:22:15,14643.50,0
06-05-2021,09:22:16,14644.30,0
06-05-2021,09:22:17,14643.80,0
06-05-2021,09:22:18,14643.30,0
06-05-2021,09:22:19,14644.50,0
06-05-2021,09:22:20,14643.60,0
06-05-2021,09:22:21,14644.00,0
06-05-2021,09:22:22,14644.50,0
06-05-2021,09:22:23,14644.80,0
06-05-2021,09:22:24,14644.90,0
06-05-2021,09:22:25,14644.10,0
06-05-2021,09:22:26,14644.25,0
06-05-2021,09:22:27,14645.10,0
06-05-2021,09:22:28,14645.15,0
06-05-2021,09:22:29,14645.75,0
06-05-2021,09:22:30,14647.20,0
06-05-2021,09:22:31,14647.80,0
06-05-2021,09:22:33,14647.95,0
06-05-2021,09:22:34,14647.30,0
06-05-2021,09:22:35,14648.10,0
06-05-2021,09:22:36,14646.30,0
06-05-2021,09:22:38,14646.20,0
06-05-2021,09:22:39,14645.00,0
06-05-2021,09:22:40,14645.75,0
06-05-2021,09:22:41,14643.55,0
06-05-2021,09:22:42,14642.35,0
06-05-2021,09:22:43,14643.55,0
06-05-2021,09:22:44,14643.20,0
06-05-2021,09:22:45,14642.30,0
06-05-2021,09:22:46,14642.55,0
06-05-2021,09:22:47,14641.55,0
06-05-2021,09:22:48,14640.85,0
06-05-2021,09:22:49,14640.95,0
06-05-2021,09:22:50,14641.55,0
06-05-2021,09:22:51,14641.50,0
06-05-2021,09:22:52,14640.90,0
06-05-2021,09:22:53,14640.75,0
06-05-2021,09:22:54,14640.20,0
06-05-2021,09:22:55,14641.00,0
06-05-2021,09:22:57,14642.35,0
06-05-2021,09:22:59,14642.25,0
06-05-2021,09:23:00,14644.15,0
06-05-2021,09:23:01,14644.60,0
06-05-2021,09:23:02,14645.25,0
06-05-2021,09:23:03,14645.20,0
06-05-2021,09:23:04,14645.45,0
06-05-2021,09:23:05,14645.25,0
06-05-2021,09:23:05,14645.40,0
06-05-2021,09:23:06,14645.05,0
06-05-2021,09:23:07,14645.60,0
06-05-2021,09:23:08,14647.30,0
06-05-2021,09:23:09,14648.35,0
06-05-2021,09:23:10,14647.05,0
06-05-2021,09:23:11,14648.20,0
06-05-2021,09:23:13,14648.25,0
06-05-2021,09:23:14,14648.45,0
06-05-2021,09:23:15,14648.40,0
06-05-2021,09:23:16,14647.50,0
06-05-2021,09:23:17,14646.20,0
06-05-2021,09:23:18,14648.20,0
06-05-2021,09:23:18,14647.40,0
06-05-2021,09:23:19,14647.55,0
06-05-2021,09:23:20,14648.00,0
06-05-2021,09:23:21,14647.90,0
06-05-2021,09:23:22,14648.05,0
06-05-2021,09:23:23,14648.80,0
06-05-2021,09:23:24,14648.65,0
06-05-2021,09:23:25,14647.70,0
06-05-2021,09:23:26,14646.85,0
06-05-2021,09:23:27,14647.10,0
06-05-2021,09:23:28,14648.45,0
06-05-2021,09:23:29,14648.50,0
06-05-2021,09:23:30,14648.15,0
06-05-2021,09:23:31,14649.60,0
06-05-2021,09:23:32,14648.80,0
06-05-2021,09:23:33,14648.90,0
06-05-2021,09:23:34,14649.75,0
06-05-2021,09:23:35,14649.95,0
06-05-2021,09:23:36,14650.00,0
06-05-2021,09:23:38,14649.85,0
06-05-2021,09:23:39,14648.15,0
06-05-2021,09:23:40,14648.80,0
06-05-2021,09:23:41,14648.65,0
06-05-2021,09:23:42,14649.30,0
06-05-2021,09:23:43,14648.40,0
06-05-2021,09:23:44,14649.15,0
06-05-2021,09:23:45,14650.90,0
06-05-2021,09:23:46,14649.90,0
06-05-2021,09:23:47,14650.20,0
06-05-2021,09:23:48,14650.05,0
06-05-2021,09:23:49,14650.60,0
06-05-2021,09:23:50,14649.60,0
06-05-2021,09:23:51,14650.65,0
06-05-2021,09:23:52,14650.10,0
06-05-2021,09:23:53,14651.00,0
06-05-2021,09:23:54,14650.75,0
06-05-2021,09:23:55,14651.05,0
06-05-2021,09:23:56,14652.00,0
06-05-2021,09:23:57,14651.60,0
06-05-2021,09:23:58,14652.80,0
06-05-2021,09:23:59,14652.90,0
06-05-2021,09:24:00,14652.05,0
06-05-2021,09:24:01,14653.20,0
06-05-2021,09:24:02,14653.25,0
06-05-2021,09:24:03,14652.85,0
06-05-2021,09:24:04,14652.95,0
06-05-2021,09:24:05,14652.75,0
06-05-2021,09:24:06,14651.35,0
06-05-2021,09:24:07,14651.25,0
06-05-2021,09:24:09,14650.25,0
06-05-2021,09:24:11,14649.40,0
06-05-2021,09:24:12,14649.35,0
06-05-2021,09:24:13,14648.95,0
06-05-2021,09:24:14,14647.75,0
06-05-2021,09:24:15,14647.50,0
06-05-2021,09:24:16,14645.10,0
06-05-2021,09:24:16,14645.45,0
06-05-2021,09:24:17,14645.95,0
06-05-2021,09:24:18,14644.70,0
06-05-2021,09:24:19,14645.50,0
06-05-2021,09:24:20,14646.25,0
06-05-2021,09:24:21,14646.40,0
06-05-2021,09:24:22,14645.45,0
06-05-2021,09:24:23,14646.55,0
06-05-2021,09:24:24,14646.05,0
06-05-2021,09:24:25,14647.45,0
06-05-2021,09:24:26,14646.85,0
06-05-2021,09:24:27,14646.30,0
06-05-2021,09:24:28,14646.60,0
06-05-2021,09:24:29,14646.80,0
06-05-2021,09:24:30,14646.30,0
06-05-2021,09:24:31,14647.00,0
06-05-2021,09:24:32,14647.05,0
06-05-2021,09:24:33,14647.35,0
06-05-2021,09:24:34,14646.80,0
06-05-2021,09:24:35,14647.60,0
06-05-2021,09:24:36,14646.40,0
06-05-2021,09:24:37,14646.15,0
06-05-2021,09:24:38,14646.45,0
06-05-2021,09:24:40,14646.65,0
06-05-2021,09:24:40,14644.40,0
06-05-2021,09:24:41,14644.35,0
06-05-2021,09:24:42,14644.10,0
06-05-2021,09:24:44,14644.45,0
06-05-2021,09:24:44,14644.70,0
06-05-2021,09:24:45,14644.40,0
06-05-2021,09:24:46,14646.05,0
06-05-2021,09:24:47,14644.95,0
06-05-2021,09:24:48,14644.65,0
06-05-2021,09:24:49,14644.05,0
06-05-2021,09:24:50,14643.25,0
06-05-2021,09:24:51,14643.70,0
06-05-2021,09:24:52,14643.85,0
06-05-2021,09:24:53,14644.10,0
06-05-2021,09:24:54,14644.60,0
06-05-2021,09:24:55,14645.50,0
06-05-2021,09:24:56,14644.90,0
06-05-2021,09:24:57,14644.40,0
06-05-2021,09:24:58,14644.85,0
06-05-2021,09:24:59,14645.10,0
06-05-2021,09:25:00,14645.50,0
06-05-2021,09:25:01,14645.30,0
06-05-2021,09:25:02,14644.65,0
06-05-2021,09:25:03,14644.95,0
06-05-2021,09:25:04,14643.60,0
06-05-2021,09:25:05,14642.55,0
06-05-2021,09:25:06,14641.70,0
06-05-2021,09:25:07,14639.90,0
06-05-2021,09:25:08,14639.30,0
06-05-2021,09:25:09,14637.90,0
06-05-2021,09:25:11,14638.65,0
06-05-2021,09:25:12,14638.70,0
06-05-2021,09:25:12,14639.70,0
06-05-2021,09:25:13,14641.35,0
06-05-2021,09:25:14,14641.00,0
06-05-2021,09:25:15,14640.60,0
06-05-2021,09:25:16,14641.85,0
06-05-2021,09:25:17,14643.05,0
06-05-2021,09:25:18,14644.60,0
06-05-2021,09:25:20,14643.90,0
06-05-2021,09:25:21,14644.80,0
06-05-2021,09:25:21,14645.35,0
06-05-2021,09:25:22,14645.55,0
06-05-2021,09:25:24,14646.05,0
06-05-2021,09:25:24,14645.60,0
06-05-2021,09:25:25,14645.75,0
06-05-2021,09:25:26,14647.00,0
06-05-2021,09:25:27,14646.90,0
06-05-2021,09:25:28,14647.10,0
06-05-2021,09:25:29,14645.40,0
06-05-2021,09:25:30,14646.30,0
06-05-2021,09:25:31,14647.15,0
06-05-2021,09:25:32,14646.15,0
06-05-2021,09:25:33,14645.55,0
06-05-2021,09:25:34,14645.60,0
06-05-2021,09:25:35,14645.30,0
06-05-2021,09:25:36,14644.35,0
06-05-2021,09:25:37,14644.80,0
06-05-2021,09:25:38,14645.05,0
06-05-2021,09:25:39,14644.75,0
06-05-2021,09:25:40,14644.90,0
06-05-2021,09:25:41,14645.25,0
06-05-2021,09:25:42,14645.30,0
06-05-2021,09:25:43,14646.00,0
06-05-2021,09:25:44,14645.80,0
06-05-2021,09:25:45,14645.65,0
06-05-2021,09:25:46,14644.55,0
06-05-2021,09:25:47,14643.80,0
06-05-2021,09:25:48,14643.65,0
06-05-2021,09:25:49,14645.45,0
06-05-2021,09:25:50,14644.30,0
06-05-2021,09:25:52,14644.95,0
06-05-2021,09:25:53,14644.45,0
06-05-2021,09:25:54,14644.25,0
06-05-2021,09:25:55,14643.80,0
06-05-2021,09:25:56,14643.20,0
06-05-2021,09:25:57,14642.90,0
06-05-2021,09:25:58,14642.70,0
06-05-2021,09:25:59,14642.10,0
06-05-2021,09:26:00,14641.65,0
06-05-2021,09:26:01,14641.00,0
06-05-2021,09:26:02,14641.35,0
06-05-2021,09:26:03,14640.70,0
06-05-2021,09:26:04,14640.90,0
06-05-2021,09:26:05,14639.70,0
06-05-2021,09:26:06,14639.35,0
06-05-2021,09:26:07,14640.15,0
06-05-2021,09:26:08,14639.35,0
06-05-2021,09:26:09,14639.15,0
06-05-2021,09:26:10,14639.85,0
06-05-2021,09:26:11,14638.80,0
06-05-2021,09:26:12,14637.70,0
06-05-2021,09:26:13,14638.50,0
06-05-2021,09:26:14,14637.15,0
06-05-2021,09:26:15,14637.85,0
06-05-2021,09:26:16,14636.80,0
06-05-2021,09:26:17,14636.95,0
06-05-2021,09:26:19,14637.40,0
06-05-2021,09:26:20,14637.35,0
06-05-2021,09:26:21,14637.75,0
06-05-2021,09:26:22,14637.40,0
